chunk总数: 170237
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Inference Embeddings:  28%|██▊       | 2946/10640 [24:15<55:22,  2.32it/s]
Inference Embeddings:  28%|██▊       | 2947/10640 [24:16<55:23,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2948/10640 [24:16<55:25,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2949/10640 [24:17<55:24,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2950/10640 [24:17<55:26,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2951/10640 [24:18<55:22,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2952/10640 [24:18<55:20,  2.32it/s]
Inference Embeddings:  28%|██▊       | 2953/10640 [24:18<56:51,  2.25it/s]
Inference Embeddings:  28%|██▊       | 2954/10640 [24:19<58:19,  2.20it/s]
Inference Embeddings:  28%|██▊       | 2955/10640 [24:19<58:37,  2.18it/s]
Inference Embeddings:  28%|██▊       | 2956/10640 [24:20<57:44,  2.22it/s]
Inference Embeddings:  28%|██▊       | 2957/10640 [24:20<56:58,  2.25it/s]
Inference Embeddings:  28%|██▊       | 2958/10640 [24:21<56:30,  2.27it/s]
Inference Embeddings:  28%|██▊       | 2959/10640 [24:21<56:08,  2.28it/s]
Inference Embeddings:  28%|██▊       | 2960/10640 [24:22<55:56,  2.29it/s]
Inference Embeddings:  28%|██▊       | 2961/10640 [24:22<55:48,  2.29it/s]
Inference Embeddings:  28%|██▊       | 2962/10640 [24:22<55:39,  2.30it/s]
Inference Embeddings:  28%|██▊       | 2963/10640 [24:23<56:28,  2.27it/s]
Inference Embeddings:  28%|██▊       | 2964/10640 [24:23<56:37,  2.26it/s]
Inference Embeddings:  28%|██▊       | 2965/10640 [24:24<56:16,  2.27it/s]
Inference Embeddings:  28%|██▊       | 2966/10640 [24:24<56:12,  2.28it/s]
Inference Embeddings:  28%|██▊       | 2967/10640 [24:25<56:30,  2.26it/s]
Inference Embeddings:  28%|██▊       | 2968/10640 [24:25<56:16,  2.27it/s]
Inference Embeddings:  28%|██▊       | 2969/10640 [24:26<55:58,  2.28it/s]
Inference Embeddings:  28%|██▊       | 2970/10640 [24:26<55:54,  2.29it/s]
Inference Embeddings:  28%|██▊       | 2971/10640 [24:26<55:40,  2.30it/s]
Inference Embeddings:  28%|██▊       | 2972/10640 [24:27<56:41,  2.25it/s]
Inference Embeddings:  28%|██▊       | 2973/10640 [24:27<56:12,  2.27it/s]
Inference Embeddings:  28%|██▊       | 2974/10640 [24:28<55:54,  2.29it/s]
Inference Embeddings:  28%|██▊       | 2975/10640 [24:28<55:45,  2.29it/s]
Inference Embeddings:  28%|██▊       | 2976/10640 [24:29<55:39,  2.30it/s]
Inference Embeddings:  28%|██▊       | 2977/10640 [24:29<55:40,  2.29it/s]
Inference Embeddings:  28%|██▊       | 2978/10640 [24:29<55:31,  2.30it/s]
Inference Embeddings:  28%|██▊       | 2979/10640 [24:30<55:17,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2980/10640 [24:30<55:28,  2.30it/s]
Inference Embeddings:  28%|██▊       | 2981/10640 [24:31<55:26,  2.30it/s]
Inference Embeddings:  28%|██▊       | 2982/10640 [24:31<55:22,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2983/10640 [24:32<55:20,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2984/10640 [24:32<55:10,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2985/10640 [24:32<55:11,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2986/10640 [24:33<55:18,  2.31it/s]
Inference Embeddings:  28%|██▊       | 2987/10640 [24:33<56:15,  2.27it/s]
Inference Embeddings:  28%|██▊       | 2988/10640 [24:34<56:00,  2.28it/s]
Inference Embeddings:  28%|██▊       | 2989/10640 [24:34<56:43,  2.25it/s]
Inference Embeddings:  28%|██▊       | 2990/10640 [24:35<56:24,  2.26it/s]
Inference Embeddings:  28%|██▊       | 2991/10640 [24:35<56:09,  2.27it/s]
Inference Embeddings:  28%|██▊       | 2992/10640 [24:36<56:12,  2.27it/s]
Inference Embeddings:  28%|██▊       | 2993/10640 [24:36<55:57,  2.28it/s]
Inference Embeddings:  28%|██▊       | 2994/10640 [24:36<55:38,  2.29it/s]
Inference Embeddings:  28%|██▊       | 2995/10640 [24:37<55:35,  2.29it/s]
Inference Embeddings:  28%|██▊       | 2996/10640 [24:37<55:26,  2.30it/s]
Inference Embeddings:  28%|██▊       | 2997/10640 [24:38<55:25,  2.30it/s]
Inference Embeddings:  28%|██▊       | 2998/10640 [24:38<55:21,  2.30it/s]
Inference Embeddings:  28%|██▊       | 2999/10640 [24:39<55:15,  2.30it/s]
Inference Embeddings:  28%|██▊       | 3000/10640 [24:39<56:19,  2.26it/s]
Inference Embeddings:  28%|██▊       | 3001/10640 [24:40<55:55,  2.28it/s]
Inference Embeddings:  28%|██▊       | 3002/10640 [24:40<55:37,  2.29it/s]
Inference Embeddings:  28%|██▊       | 3003/10640 [24:40<55:19,  2.30it/s]
Inference Embeddings:  28%|██▊       | 3004/10640 [24:41<55:17,  2.30it/s]
Inference Embeddings:  28%|██▊       | 3005/10640 [24:41<55:10,  2.31it/s]
Inference Embeddings:  28%|██▊       | 3006/10640 [24:42<55:06,  2.31it/s]
Inference Embeddings:  28%|██▊       | 3007/10640 [24:42<55:09,  2.31it/s]
Inference Embeddings:  28%|██▊       | 3008/10640 [24:43<55:10,  2.31it/s]
Inference Embeddings:  28%|██▊       | 3009/10640 [24:43<55:16,  2.30it/s]
Inference Embeddings:  28%|██▊       | 3010/10640 [24:43<56:30,  2.25it/s]
Inference Embeddings:  28%|██▊       | 3011/10640 [24:44<56:17,  2.26it/s]
Inference Embeddings:  28%|██▊       | 3012/10640 [24:44<56:12,  2.26it/s]
Inference Embeddings:  28%|██▊       | 3013/10640 [24:45<55:53,  2.27it/s]
Inference Embeddings:  28%|██▊       | 3014/10640 [24:45<55:43,  2.28it/s]
Inference Embeddings:  28%|██▊       | 3015/10640 [24:46<55:35,  2.29it/s]
Inference Embeddings:  28%|██▊       | 3016/10640 [24:46<57:08,  2.22it/s]
Inference Embeddings:  28%|██▊       | 3017/10640 [24:47<57:53,  2.19it/s]
Inference Embeddings:  28%|██▊       | 3018/10640 [24:47<57:44,  2.20it/s]
Inference Embeddings:  28%|██▊       | 3019/10640 [24:47<56:50,  2.23it/s]
Inference Embeddings:  28%|██▊       | 3020/10640 [24:48<56:13,  2.26it/s]
Inference Embeddings:  28%|██▊       | 3021/10640 [24:48<55:47,  2.28it/s]
Inference Embeddings:  28%|██▊       | 3022/10640 [24:49<55:35,  2.28it/s]
Inference Embeddings:  28%|██▊       | 3023/10640 [24:49<55:20,  2.29it/s]
Inference Embeddings:  28%|██▊       | 3024/10640 [24:50<55:13,  2.30it/s]
Inference Embeddings:  28%|██▊       | 3025/10640 [24:50<55:03,  2.30it/s]
Inference Embeddings:  28%|██▊       | 3026/10640 [24:50<55:08,  2.30it/s]
Inference Embeddings:  28%|██▊       | 3027/10640 [24:51<54:56,  2.31it/s]
Inference Embeddings:  28%|██▊       | 3028/10640 [24:51<55:53,  2.27it/s]
Inference Embeddings:  28%|██▊       | 3029/10640 [24:52<55:31,  2.28it/s]
Inference Embeddings:  28%|██▊       | 3030/10640 [24:52<55:17,  2.29it/s]
Inference Embeddings:  28%|██▊       | 3031/10640 [24:53<54:59,  2.31it/s]
Inference Embeddings:  28%|██▊       | 3032/10640 [24:53<55:00,  2.31it/s]
Inference Embeddings:  29%|██▊       | 3033/10640 [24:54<54:53,  2.31it/s]
Inference Embeddings:  29%|██▊       | 3034/10640 [24:54<55:00,  2.30it/s]
Inference Embeddings:  29%|██▊       | 3035/10640 [24:54<54:58,  2.31it/s]
Inference Embeddings:  29%|██▊       | 3036/10640 [24:55<55:06,  2.30it/s]
Inference Embeddings:  29%|██▊       | 3037/10640 [24:55<55:16,  2.29it/s]
Inference Embeddings:  29%|██▊       | 3038/10640 [24:56<55:07,  2.30it/s]
Inference Embeddings:  29%|██▊       | 3039/10640 [24:56<55:00,  2.30it/s]
Inference Embeddings:  29%|██▊       | 3040/10640 [24:57<54:52,  2.31it/s]
Inference Embeddings:  29%|██▊       | 3041/10640 [24:57<54:45,  2.31it/s]
Inference Embeddings:  29%|██▊       | 3042/10640 [24:57<54:43,  2.31it/s]
Inference Embeddings:  29%|██▊       | 3043/10640 [24:58<54:34,  2.32it/s]
Inference Embeddings:  29%|██▊       | 3044/10640 [24:58<55:00,  2.30it/s]
Inference Embeddings:  29%|██▊       | 3045/10640 [24:59<55:00,  2.30it/s]
Inference Embeddings:  29%|██▊       | 3046/10640 [24:59<55:31,  2.28it/s]
Inference Embeddings:  29%|██▊       | 3047/10640 [25:00<55:20,  2.29it/s]
Inference Embeddings:  29%|██▊       | 3048/10640 [25:00<55:00,  2.30it/s]
Inference Embeddings:  29%|██▊       | 3049/10640 [25:00<55:46,  2.27it/s]
Inference Embeddings:  29%|██▊       | 3050/10640 [25:01<55:24,  2.28it/s]
Inference Embeddings:  29%|██▊       | 3051/10640 [25:01<55:01,  2.30it/s]
Inference Embeddings:  29%|██▊       | 3052/10640 [25:02<54:37,  2.32it/s]
Inference Embeddings:  29%|██▊       | 3053/10640 [25:02<54:31,  2.32it/s]
Inference Embeddings:  29%|██▊       | 3054/10640 [25:03<54:20,  2.33it/s]
Inference Embeddings:  29%|██▊       | 3055/10640 [25:03<54:08,  2.33it/s]
Inference Embeddings:  29%|██▊       | 3056/10640 [25:03<54:09,  2.33it/s]
Inference Embeddings:  29%|██▊       | 3057/10640 [25:04<54:07,  2.34it/s]
Inference Embeddings:  29%|██▊       | 3058/10640 [25:04<54:02,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3059/10640 [25:05<54:07,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3060/10640 [25:05<54:07,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3061/10640 [25:06<53:59,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3062/10640 [25:06<53:54,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3063/10640 [25:06<53:53,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3064/10640 [25:07<54:01,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3065/10640 [25:07<54:10,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3066/10640 [25:08<54:03,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3067/10640 [25:08<54:08,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3068/10640 [25:09<54:08,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3069/10640 [25:09<54:03,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3070/10640 [25:09<53:59,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3071/10640 [25:10<54:00,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3072/10640 [25:10<54:04,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3073/10640 [25:11<54:42,  2.31it/s]
Inference Embeddings:  29%|██▉       | 3074/10640 [25:11<54:54,  2.30it/s]
Inference Embeddings:  29%|██▉       | 3075/10640 [25:12<54:24,  2.32it/s]
Inference Embeddings:  29%|██▉       | 3076/10640 [25:12<55:44,  2.26it/s]
Inference Embeddings:  29%|██▉       | 3077/10640 [25:13<55:06,  2.29it/s]
Inference Embeddings:  29%|██▉       | 3078/10640 [25:13<54:39,  2.31it/s]
Inference Embeddings:  29%|██▉       | 3079/10640 [25:13<54:19,  2.32it/s]
Inference Embeddings:  29%|██▉       | 3080/10640 [25:14<54:12,  2.32it/s]
Inference Embeddings:  29%|██▉       | 3081/10640 [25:14<54:00,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3082/10640 [25:15<53:58,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3083/10640 [25:15<53:56,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3084/10640 [25:16<53:56,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3085/10640 [25:16<53:47,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3086/10640 [25:16<53:50,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3087/10640 [25:17<53:48,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3088/10640 [25:17<53:50,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3089/10640 [25:18<54:35,  2.31it/s]
Inference Embeddings:  29%|██▉       | 3090/10640 [25:18<54:24,  2.31it/s]
Inference Embeddings:  29%|██▉       | 3091/10640 [25:19<54:10,  2.32it/s]
Inference Embeddings:  29%|██▉       | 3092/10640 [25:19<53:54,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3093/10640 [25:19<53:52,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3094/10640 [25:20<53:52,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3095/10640 [25:20<53:48,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3096/10640 [25:21<53:50,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3097/10640 [25:21<53:51,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3098/10640 [25:22<53:46,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3099/10640 [25:22<53:36,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3100/10640 [25:22<53:43,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3101/10640 [25:23<53:42,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3102/10640 [25:23<53:35,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3103/10640 [25:24<53:31,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3104/10640 [25:24<53:37,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3105/10640 [25:25<53:36,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3106/10640 [25:25<53:33,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3107/10640 [25:25<53:33,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3108/10640 [25:26<53:37,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3109/10640 [25:26<53:40,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3110/10640 [25:27<53:45,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3111/10640 [25:27<55:12,  2.27it/s]
Inference Embeddings:  29%|██▉       | 3112/10640 [25:28<54:46,  2.29it/s]
Inference Embeddings:  29%|██▉       | 3113/10640 [25:28<54:58,  2.28it/s]
Inference Embeddings:  29%|██▉       | 3114/10640 [25:28<54:19,  2.31it/s]
Inference Embeddings:  29%|██▉       | 3115/10640 [25:29<54:03,  2.32it/s]
Inference Embeddings:  29%|██▉       | 3116/10640 [25:29<53:56,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3117/10640 [25:30<53:50,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3118/10640 [25:30<53:46,  2.33it/s]
Inference Embeddings:  29%|██▉       | 3119/10640 [25:31<53:30,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3120/10640 [25:31<53:28,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3121/10640 [25:31<53:24,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3122/10640 [25:32<53:25,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3123/10640 [25:32<53:26,  2.34it/s]
Inference Embeddings:  29%|██▉       | 3124/10640 [25:33<53:20,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3125/10640 [25:33<53:21,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3126/10640 [25:34<53:20,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3127/10640 [25:34<53:16,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3128/10640 [25:34<53:22,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3129/10640 [25:35<53:12,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3130/10640 [25:35<53:14,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3131/10640 [25:36<53:17,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3132/10640 [25:36<53:16,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3133/10640 [25:37<53:08,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3134/10640 [25:37<53:14,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3135/10640 [25:37<53:14,  2.35it/s]
Inference Embeddings:  29%|██▉       | 3136/10640 [25:38<54:50,  2.28it/s]
Inference Embeddings:  29%|██▉       | 3137/10640 [25:38<55:51,  2.24it/s]
Inference Embeddings:  29%|██▉       | 3138/10640 [25:39<54:55,  2.28it/s]
Inference Embeddings:  30%|██▉       | 3139/10640 [25:39<54:14,  2.31it/s]
Inference Embeddings:  30%|██▉       | 3140/10640 [25:40<53:42,  2.33it/s]
Inference Embeddings:  30%|██▉       | 3141/10640 [25:40<53:23,  2.34it/s]
Inference Embeddings:  30%|██▉       | 3142/10640 [25:40<53:03,  2.36it/s]
Inference Embeddings:  30%|██▉       | 3143/10640 [25:41<52:59,  2.36it/s]
Inference Embeddings:  30%|██▉       | 3144/10640 [25:41<52:53,  2.36it/s]
Inference Embeddings:  30%|██▉       | 3145/10640 [25:42<52:45,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3146/10640 [25:42<52:41,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3147/10640 [25:43<52:49,  2.36it/s]
Inference Embeddings:  30%|██▉       | 3148/10640 [25:43<53:13,  2.35it/s]
Inference Embeddings:  30%|██▉       | 3149/10640 [25:43<52:58,  2.36it/s]
Inference Embeddings:  30%|██▉       | 3150/10640 [25:44<52:55,  2.36it/s]
Inference Embeddings:  30%|██▉       | 3151/10640 [25:44<52:43,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3152/10640 [25:45<52:41,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3153/10640 [25:45<52:36,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3154/10640 [25:45<52:37,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3155/10640 [25:46<52:42,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3156/10640 [25:46<52:39,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3157/10640 [25:47<52:39,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3158/10640 [25:47<52:30,  2.38it/s]
Inference Embeddings:  30%|██▉       | 3159/10640 [25:48<52:33,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3160/10640 [25:48<52:32,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3161/10640 [25:48<52:30,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3162/10640 [25:49<52:28,  2.38it/s]
Inference Embeddings:  30%|██▉       | 3163/10640 [25:49<52:27,  2.38it/s]
Inference Embeddings:  30%|██▉       | 3164/10640 [25:50<52:21,  2.38it/s]
Inference Embeddings:  30%|██▉       | 3165/10640 [25:50<52:28,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3166/10640 [25:51<52:35,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3167/10640 [25:51<52:26,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3168/10640 [25:51<52:31,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3169/10640 [25:52<52:30,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3170/10640 [25:52<52:24,  2.38it/s]
Inference Embeddings:  30%|██▉       | 3171/10640 [25:53<52:23,  2.38it/s]
Inference Embeddings:  30%|██▉       | 3172/10640 [25:53<52:18,  2.38it/s]
Inference Embeddings:  30%|██▉       | 3173/10640 [25:53<52:17,  2.38it/s]
Inference Embeddings:  30%|██▉       | 3174/10640 [25:54<52:21,  2.38it/s]
Inference Embeddings:  30%|██▉       | 3175/10640 [25:54<52:19,  2.38it/s]
Inference Embeddings:  30%|██▉       | 3176/10640 [25:55<52:19,  2.38it/s]
Inference Embeddings:  30%|██▉       | 3177/10640 [25:55<52:24,  2.37it/s]
Inference Embeddings:  30%|██▉       | 3178/10640 [25:56<52:23,  2.37it/s]
